expo,table,project,sponsors,link,route,judge_code
2,53,VOX,,http://pennapps-xiii.devpost.com/submissions/46746-vox,Hardware,Alex
2,54,RGB Rave Shades (Rev 3.1),,http://pennapps-xiii.devpost.com/submissions/46814-rgb-rave-shades-rev-3-1,Hardware,Alex
2,55,3d scanner,"Best Use of Rapid Prototyping, sposnored by AddLab, Most Innovative Embedded Application, sponsored by L3 Communications",http://pennapps-xiii.devpost.com/submissions/46600-3d-scanner,Hardware,Alex
2,56,Airduino Hockey,,http://pennapps-xiii.devpost.com/submissions/46739-airduino-hockey,Hardware,Brian
2,57,POLEgar,"Best Use of Rapid Prototyping, sposnored by AddLab, Most Innovative Embedded Application, sponsored by L3 Communications, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46793-polegar,Hardware,Brian
2,58,GreenSwitch,,http://pennapps-xiii.devpost.com/submissions/46619-greenswitch,Hardware,Evan
2,59,Alco-Mate,"Best Use of Plaid API, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid, Best Use of Rapid Prototyping, sposnored by AddLab, Best On-Demand Hack, sponsored by Postmates, Best Use of Linode Services, Most Innovative Embedded Application, sponsored by L3 Communications",http://pennapps-xiii.devpost.com/submissions/46733-alco-mate,Hardware,Evan
2,60,AutoDirector,"Best Use of Rapid Prototyping, sposnored by AddLab, Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound",http://pennapps-xiii.devpost.com/submissions/46792-autodirector,Hardware,Evan
2,61,RAMEAR,"Most Innovative Embedded Application, sponsored by L3 Communications",http://pennapps-xiii.devpost.com/submissions/46609-ramear,Hardware,Simran
2,62,Submission Title,Desired Prizes,Submission Url,Select A Penn Apps Route,Simran
2,63,Scenic Route ,Best Use of MongoDB,http://pennapps-xiii.devpost.com/submissions/46633-scenic-route,Design,Sri
2,64,Parade Escapade,,http://pennapps-xiii.devpost.com/submissions/46735-parade-escapade,Design,Sri
2,65,Carroll,,http://pennapps-xiii.devpost.com/submissions/46799-carroll,Design,Sri
2,66,SayChef,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound",http://pennapps-xiii.devpost.com/submissions/46644-saychef,Design,Sri
2,67,FeedBack,Best Use of MongoDB,http://pennapps-xiii.devpost.com/submissions/46786-feedback,Design,Sri
2,68,Bottl: Connecting Neighborhoods,"Best Use of Linode Services, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46763-bottl-connecting-neighborhoods,Design,Sri
2,69,VoiceWave,"Best Use of MongoDB, Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Best Domain Name Registered at PennApps XIII, sponsored by NameCheap, Best Use of Linode Services",http://pennapps-xiii.devpost.com/submissions/46683-voicewave,Design,WillL
2,70,Holla,"""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46663-holla,Design,WillL
2,71,meteor-dataObs,Best Use of MongoDB,http://pennapps-xiii.devpost.com/submissions/46776-meteor-dataobs,Design,WillL
2,72,Wearcast for Pebble,,http://pennapps-xiii.devpost.com/submissions/46499-wearcast-for-pebble,Design,WillL
2,73,PillPal,"Most Innovative Embedded Application, sponsored by L3 Communications, Best On-Demand Hack, sponsored by Postmates, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46800-pillpal,Design,WillL
2,74,Server,"Best On-Demand Hack, sponsored by Postmates",http://pennapps-xiii.devpost.com/submissions/46693-server,Design,WillL
2,75,SentiMeter,,http://pennapps-xiii.devpost.com/submissions/46775-sentimeter,Design,WillL
2,76,Sugar Trails,"Best Use of Johnson and Johnson OTR API - Most Entertaining, Best Use of Johnson and Johnson OTR API Warehouse Attributes - Most Creative, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, Blackstone Choice Prize, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid, Best On-Demand Hack, sponsored by Postmates",http://pennapps-xiii.devpost.com/submissions/46641-sugar-trails,Health,WillL
2,77,Blocks of Sugar,"Best Use of Two Sigma Beaker API, Best Use of Johnson and Johnson OTR API Warehouse Attributes - Most Creative, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, Best Use of Comcast Everyblock API",http://pennapps-xiii.devpost.com/submissions/46796-blocks-of-sugar,Health,WillL
2,78,fitzy,"Best Use of Johnson and Johnson OTR API - Most Entertaining, Best Use of Johnson and Johnson OTR API Warehouse Attributes - Most Creative, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson",http://pennapps-xiii.devpost.com/submissions/46801-fitzy,Health,Alex
2,79,Recall ,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Blackstone Choice Prize, Most Innovative Embedded Application, sponsored by L3 Communications",http://pennapps-xiii.devpost.com/submissions/46724-recall,Health,Alex
2,80,SugarSafe,"Best Domain Name Registered at PennApps XIII, sponsored by NameCheap, Best Use of Johnson and Johnson OTR API Warehouse Attributes - Most Creative, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, Best Use of Linode Services",http://pennapps-xiii.devpost.com/submissions/46662-sugarsafe,Health,Alex
2,81,Bowerbird,"Best On-Demand Hack, sponsored by Postmates, Best Use of Johnson and Johnson OTR API - Most Entertaining, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, Best Use of MongoDB, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46788-bowerbird,Health,Alex
2,82,Calmly,"Blackstone Choice Prize, Most Innovative Embedded Application, sponsored by L3 Communications, Best On-Demand Hack, sponsored by Postmates, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson",http://pennapps-xiii.devpost.com/submissions/46791-calmly,Health,Alex
2,83,Sugar,"Best Use of Johnson and Johnson OTR API - Most Entertaining, Best Use of Johnson and Johnson OTR API Warehouse Attributes - Most Creative, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound",http://pennapps-xiii.devpost.com/submissions/46764-sugar,Health,Alex
2,84,Penninsula,"Best Use of MongoDB, Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Best Use of Johnson and Johnson OTR API - Most Entertaining, Best Use of Johnson and Johnson OTR API Warehouse Attributes - Most Creative, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson",http://pennapps-xiii.devpost.com/submissions/46711-penninsula,Health,Simran
2,85,Lact-o-log,"Most Innovative Embedded Application, sponsored by L3 Communications, Best On-Demand Hack, sponsored by Postmates",http://pennapps-xiii.devpost.com/submissions/46752-lact-o-log,Health,Simran
2,86,Dr. Awesome,,http://pennapps-xiii.devpost.com/submissions/46713-dr-awesome,Health,Simran
2,87,DataDoc,"Best Domain Name Registered at PennApps XIII, sponsored by NameCheap, Best Use of Capital One Nessie API, Best Use of Johnson and Johnson OTR API - Most Entertaining, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, Best Use of Linode Services, Best Use of MongoDB",http://pennapps-xiii.devpost.com/submissions/46762-datadoc,Health,Simran
2,88,Sweet Heart,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Best Domain Name Registered at PennApps XIII, sponsored by NameCheap, Best Use of Johnson and Johnson OTR API Warehouse Attributes - Most Creative, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson",http://pennapps-xiii.devpost.com/submissions/46676-sweet-heart,Health,Simran
2,89,Data Visualization for Diabetes,"Best Use of Johnson and Johnson OTR API - Most Entertaining, Best Use of Johnson and Johnson OTR API Warehouse Attributes - Most Creative, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson",http://pennapps-xiii.devpost.com/submissions/46673-data-visualization-for-diabetes,Health,Simran
2,90,Apps-in-Browser.js,,,,Simran
